"DATE","total_revenue","impressions_Facebook","impressions_TV","clicks_Search","spend_Facebook","spend_TV","spend_Search"
2023-11-27,1686705.04059453,37490058.2094113,1217326.69983404,332028.07054894,112049.744487641,24488.2604921712,88457.2518650574
2023-11-28,2300623.22845958,54625474.9565643,1898517.41358658,589733.01134919,163497.704409393,38149.0081066225,146648.265754898
2023-11-29,6546106.12281021,43923271.2991291,1629963.82183627,421736.321012294,131521.425625675,32734.5507668401,109220.398419561
2023-11-30,1543137.00372026,54384010.3266618,2464220.14248173,503021.790028232,163325.407402175,49065.9540975035,144107.727485457
2023-12-01,2011290.75083977,44210486.7106445,2010723.36257432,394619.404131643,132471.856521594,40047.2384989513,101429.564470859
2023-12-02,6904171.03542917,68142081.3989475,2443440.78852415,636205.358001829,204566.0659962,49544.5704771806,167015.352835969
2023-12-03,4724101.18923778,90004350.9539205,3034873.42906295,826752.194446817,269243.104212145,60643.2715792728,218059.223445827
2023-12-04,8056567.953396,77332908.2112183,2766979.63289432,519480.758149072,233705.070700867,55359.8054999582,136334.602807423
2023-12-05,5823427.07895009,68065116.5207046,2888182.99991078,551964.532272471,203917.815644834,58340.2423917603,140923.789590672
2023-12-06,5221754.55343356,50555896.0219,2306948.03683205,513282.396420451,152051.217783183,46282.9433802236,134401.49533254
2023-12-07,7362162.6563875,96757478.6570547,3399422.68916014,700344.752485672,291246.316531683,68047.5682028339,187789.483888956
2023-12-08,4389797.46418357,52551780.9531528,1618328.42117428,512010.79824813,156882.231302906,32969.9371454898,131189.311200857
2023-12-09,2800885.69417422,84320218.9616983,2589943.80259416,602326.623493716,252942.936770104,52602.2098628399,161084.356249418
2023-12-10,5060959.03399534,81719744.8970082,3412850.34975846,714436.527051628,244308.957521777,68675.2018499102,173547.508307384
2023-12-11,1133572.75210163,62443929.579965,2456234.28729213,402234.647101028,187905.713235106,49115.8531302736,108016.131475416
2023-12-12,46232.150953973,610325.41310094,19405.8683907993,5841.40921909805,1836.46873458149,388.356852795289,1453.16712233005
2023-12-13,5601791.32293797,47592060.2313873,1905715.09217094,444297.67228873,141896.531624208,38028.8242244703,116081.595419951
2023-12-14,3753589.28770244,68589090.2750145,2147554.41247586,511613.9426262,205193.437711684,42281.2167273822,127234.328127193
2023-12-15,1014477.37211701,30386749.3801976,1481533.81043794,311097.754516387,91072.244500416,29570.5380043894,77946.8417517566
2023-12-16,712051.740763603,34360524.0747838,1279948.55470749,270862.27912807,103230.274945966,25869.0957636618,70783.2854058506
2023-12-17,904414.391751711,65107056.1292539,2177672.73924813,698662.012384759,195738.272784913,44049.1694086391,179850.53097332
2023-12-18,37126.7597197382,8840138.04687062,330936.590314334,69911.0236227175,26596.8581608175,6633.98537244791,16173.0069456119
2023-12-19,3782366.31336095,60757983.325799,2036823.12698817,493221.252502473,182181.432001204,40796.9272717716,129377.697859055
2023-12-20,1283710.41375995,48784608.6757568,1768480.48837284,420358.510104977,146031.170741228,35624.9844115679,120440.250982288
2023-12-21,1125330.40857685,42668774.1080998,1488617.44411524,433150.312359792,127700.29836213,29803.1648616729,105642.031274483
2023-12-22,1440091.88459267,59384325.2796648,2424443.28762346,441625.377482822,178160.50721161,48201.2498289892,108972.822266459
2023-12-23,2737412.77201712,51712063.7174435,1803499.78364836,560462.675645649,155298.661210573,36251.2488177791,142897.773878147
2023-12-24,5684988.98798253,55572076.8851444,2646890.09362374,532779.930575189,166893.763356811,52950.2053616575,133856.963625196
2023-12-25,2510660.88082842,58930878.9766195,2379719.04843509,463261.132419035,176106.630489839,48168.3739078436,117128.550392893
2023-12-26,1798915.20800591,48404378.4199293,1384900.65888864,406313.853852191,145270.133220296,28049.7636668141,102154.433152129
2023-12-27,4600365.99726643,53731120.8454643,1811694.91905997,595918.86857322,161213.679206537,36482.7269594528,157151.852972606
2023-12-28,4757210.02976155,79243546.6761296,2918704.76845417,656187.113363645,237451.197405533,58071.6592420766,172248.030148145
2023-12-29,1472269.89554482,61164929.9455696,2366003.23539113,662310.251814794,182927.007088749,47436.0528871616,165353.984654058
2023-12-30,10655814.2169821,75911902.1005165,3160271.50994502,719595.432384386,227887.11671421,63447.9215573336,187369.906936525
2023-12-31,3492446.11005684,54282321.70604,2050715.74955996,372845.888196843,162976.681693192,41309.0816250007,97226.1963374361
